Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xff0c96d4

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xff0c96d4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   630/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    85/ 4320     1%
Info: 	           MUX2_LUT6:    36/ 2160     1%
Info: 	           MUX2_LUT7:    16/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 329 cells, random placement wirelen = 14779.
Info:     at initial placer iter 0, wirelen = 873
Info:     at initial placer iter 1, wirelen = 690
Info:     at initial placer iter 2, wirelen = 671
Info:     at initial placer iter 3, wirelen = 671
Info: Running main analytical placer, max placement attempts per cell = 79600.
Info:     at iteration #1, type SLICE: wirelen solved = 733, spread = 3032, legal = 3058; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 954, spread = 2737, legal = 2822; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2810, spread = 2810, legal = 2818; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2801, spread = 2801, legal = 2804; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2712, spread = 2712, legal = 2712; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 2712, spread = 2712, legal = 2712; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 2712, spread = 2712, legal = 2712; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2683, spread = 2690, legal = 2710; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2710, spread = 2710, legal = 2710; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 873, spread = 2478, legal = 2499; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 947, spread = 2589, legal = 2659; time = 0.02s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2648, spread = 2648, legal = 2651; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2639, spread = 2639, legal = 2643; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2574, spread = 2587, legal = 2597; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 2597, spread = 2597, legal = 2597; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 2597, spread = 2597, legal = 2597; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2590, spread = 2590, legal = 2594; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 2594, spread = 2594, legal = 2594; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 891, spread = 2544, legal = 2581; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 1010, spread = 2641, legal = 2709; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2708, spread = 2708, legal = 2709; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2706, spread = 2709, legal = 2711; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2684, spread = 2684, legal = 2688; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 2688, spread = 2688, legal = 2688; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 2688, spread = 2688, legal = 2688; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2676, spread = 2678, legal = 2692; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 2692, spread = 2692, legal = 2692; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 899, spread = 2393, legal = 2480; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1038, spread = 2703, legal = 2756; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2747, spread = 2747, legal = 2746; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2731, spread = 2731, legal = 2740; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2675, spread = 2676, legal = 2675; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 2675, spread = 2675, legal = 2675; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 2675, spread = 2675, legal = 2675; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2653, spread = 2674, legal = 2679; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2679, spread = 2679, legal = 2679; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 934, spread = 2253, legal = 2323; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1021, spread = 2627, legal = 2715; time = 0.02s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2713, spread = 2713, legal = 2713; time = 0.00s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2702, spread = 2702, legal = 2716; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2670, spread = 2671, legal = 2671; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 2671, spread = 2671, legal = 2671; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 2671, spread = 2671, legal = 2671; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2658, spread = 2659, legal = 2693; time = 0.05s
Info:     at iteration #9, type GSR: wirelen solved = 2693, spread = 2693, legal = 2693; time = 0.05s
Info:     at iteration #9, type ALL: wirelen solved = 937, spread = 2543, legal = 2581; time = 0.05s
Info:     at iteration #10, type SLICE: wirelen solved = 1081, spread = 2480, legal = 2552; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2550, spread = 2550, legal = 2554; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2536, spread = 2536, legal = 2543; time = 0.00s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2451, spread = 2453, legal = 2453; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 2453, spread = 2453, legal = 2453; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 2453, spread = 2453, legal = 2453; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2430, spread = 2447, legal = 2465; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2465, spread = 2465, legal = 2465; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 990, spread = 2557, legal = 2641; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 1203, spread = 2485, legal = 2539; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2530, spread = 2530, legal = 2527; time = 0.00s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2509, spread = 2509, legal = 2510; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2467, spread = 2468, legal = 2476; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 2476, spread = 2476, legal = 2476; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 2476, spread = 2476, legal = 2476; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2458, spread = 2458, legal = 2488; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2488, spread = 2488, legal = 2488; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1006, spread = 2918, legal = 2970; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 1246, spread = 2247, legal = 2300; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2296, spread = 2296, legal = 2305; time = 0.00s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2301, spread = 2301, legal = 2314; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2287, spread = 2298, legal = 2300; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 2300, spread = 2300, legal = 2300; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 2300, spread = 2300, legal = 2300; time = 0.00s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2280, spread = 2283, legal = 2307; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 2307, spread = 2307, legal = 2307; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1052, spread = 2262, legal = 2371; time = 0.01s
Info:     at iteration #13, type SLICE: wirelen solved = 1145, spread = 2713, legal = 2754; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2746, spread = 2766, legal = 2761; time = 0.00s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2756, spread = 2756, legal = 2755; time = 0.00s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2739, spread = 2743, legal = 2738; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 2738, spread = 2738, legal = 2738; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 2738, spread = 2738, legal = 2738; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2708, spread = 2708, legal = 2731; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 2731, spread = 2731, legal = 2731; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1026, spread = 2247, legal = 2305; time = 0.01s
Info:     at iteration #14, type SLICE: wirelen solved = 1133, spread = 2383, legal = 2424; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2424, spread = 2424, legal = 2427; time = 0.00s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2426, spread = 2426, legal = 2440; time = 0.00s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2414, spread = 2414, legal = 2410; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 2410, spread = 2410, legal = 2410; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 2410, spread = 2410, legal = 2410; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2397, spread = 2397, legal = 2426; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 2426, spread = 2426, legal = 2426; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1051, spread = 2114, legal = 2157; time = 0.01s
Info:     at iteration #15, type SLICE: wirelen solved = 1121, spread = 2453, legal = 2491; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2485, spread = 2488, legal = 2488; time = 0.01s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 2480, spread = 2480, legal = 2480; time = 0.00s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2451, spread = 2450, legal = 2451; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 2451, spread = 2451, legal = 2451; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 2451, spread = 2451, legal = 2451; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2428, spread = 2431, legal = 2448; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 2448, spread = 2448, legal = 2448; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1003, spread = 2102, legal = 2145; time = 0.01s
Info:     at iteration #16, type SLICE: wirelen solved = 1181, spread = 2424, legal = 2493; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 2489, spread = 2488, legal = 2492; time = 0.00s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 2488, spread = 2488, legal = 2484; time = 0.00s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2463, spread = 2463, legal = 2465; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 2465, spread = 2465, legal = 2465; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 2465, spread = 2465, legal = 2465; time = 0.00s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2460, spread = 2460, legal = 2480; time = 0.00s
Info:     at iteration #16, type GSR: wirelen solved = 2480, spread = 2480, legal = 2480; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1025, spread = 2410, legal = 2446; time = 0.01s
Info:     at iteration #17, type SLICE: wirelen solved = 1182, spread = 2957, legal = 2983; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 2960, spread = 2960, legal = 2958; time = 0.00s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 2939, spread = 2939, legal = 2947; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 2886, spread = 2885, legal = 2885; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 2885, spread = 2885, legal = 2885; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 2885, spread = 2885, legal = 2885; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 2821, spread = 2833, legal = 2837; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 2837, spread = 2837, legal = 2837; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1064, spread = 2914, legal = 2923; time = 0.02s
Info:     at iteration #18, type SLICE: wirelen solved = 1238, spread = 2356, legal = 2483; time = 0.02s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 2481, spread = 2481, legal = 2485; time = 0.01s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 2483, spread = 2483, legal = 2487; time = 0.00s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 2462, spread = 2466, legal = 2475; time = 0.01s
Info:     at iteration #18, type VCC: wirelen solved = 2475, spread = 2475, legal = 2475; time = 0.01s
Info:     at iteration #18, type GND: wirelen solved = 2475, spread = 2475, legal = 2475; time = 0.00s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 2463, spread = 2464, legal = 2517; time = 0.01s
Info:     at iteration #18, type GSR: wirelen solved = 2517, spread = 2517, legal = 2517; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1175, spread = 2384, legal = 2417; time = 0.02s
Info:     at iteration #19, type SLICE: wirelen solved = 1241, spread = 2364, legal = 2410; time = 0.02s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 2397, spread = 2397, legal = 2400; time = 0.01s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 2387, spread = 2387, legal = 2397; time = 0.00s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 2362, spread = 2362, legal = 2370; time = 0.01s
Info:     at iteration #19, type VCC: wirelen solved = 2370, spread = 2370, legal = 2370; time = 0.01s
Info:     at iteration #19, type GND: wirelen solved = 2370, spread = 2370, legal = 2370; time = 0.00s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 2355, spread = 2355, legal = 2396; time = 0.01s
Info:     at iteration #19, type GSR: wirelen solved = 2396, spread = 2396, legal = 2396; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1128, spread = 2435, legal = 2480; time = 0.02s
Info:     at iteration #20, type SLICE: wirelen solved = 1266, spread = 2329, legal = 2328; time = 0.02s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 2330, spread = 2330, legal = 2335; time = 0.01s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 2323, spread = 2323, legal = 2331; time = 0.01s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 2332, spread = 2338, legal = 2342; time = 0.01s
Info:     at iteration #20, type VCC: wirelen solved = 2342, spread = 2342, legal = 2342; time = 0.00s
Info:     at iteration #20, type GND: wirelen solved = 2342, spread = 2342, legal = 2342; time = 0.01s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 2335, spread = 2335, legal = 2383; time = 0.01s
Info:     at iteration #20, type GSR: wirelen solved = 2383, spread = 2383, legal = 2383; time = 0.00s
Info:     at iteration #20, type ALL: wirelen solved = 1220, spread = 2998, legal = 3027; time = 0.02s
Info: HeAP Placer Time: 1.61s
Info:   of which solving equations: 1.31s
Info:   of which spreading cells: 0.08s
Info:   of which strict legalisation: 0.07s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 182, wirelen = 2145
Info:   at iteration #5: temp = 0.000000, timing cost = 105, wirelen = 1617
Info:   at iteration #10: temp = 0.000000, timing cost = 97, wirelen = 1517
Info:   at iteration #15: temp = 0.000000, timing cost = 106, wirelen = 1479
Info:   at iteration #17: temp = 0.000000, timing cost = 105, wirelen = 1465 
Info: SA placement time 0.57s

Info: Max frequency for clock 'ADDER.clk': 70.51 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 19.20 ns
Info: Max delay <async>           -> posedge ADDER.clk: 16.63 ns
Info: Max delay posedge ADDER.clk -> <async>          : 14.46 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [ 64133,  65054) |+
Info: [ 65054,  65975) |+
Info: [ 65975,  66896) |+
Info: [ 66896,  67817) |+
Info: [ 67817,  68738) |+
Info: [ 68738,  69659) |**+
Info: [ 69659,  70580) |*+
Info: [ 70580,  71501) |**+
Info: [ 71501,  72422) |**+
Info: [ 72422,  73343) |*+
Info: [ 73343,  74264) |**+
Info: [ 74264,  75185) |*+
Info: [ 75185,  76106) |***+
Info: [ 76106,  77027) |***+
Info: [ 77027,  77948) |********+
Info: [ 77948,  78869) |*******+
Info: [ 78869,  79790) |***********+
Info: [ 79790,  80711) |****************************+
Info: [ 80711,  81632) |**************************+
Info: [ 81632,  82553) |************************************************************ 
Info: Checksum: 0x808c2f0c
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2205 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      221        778 |  221   778 |      1462|       0.29       0.29|
Info:       2000 |      288       1711 |   67   933 |       553|       5.34       5.63|
Info:       2612 |      333       2279 |   45   568 |         0|       4.70      10.33|
Info: Routing complete.
Info: Router1 time 10.33s
Info: Checksum: 0xe7094134

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_5_D_LUT2_F_LC.Q
Info:  0.9  1.3    Net num2[6] budget 82.875336 ns (21,7) -> (22,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:17.19-17.23
Info:  1.0  2.4  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  2.7    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 13.345720 ns (22,6) -> (22,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  2.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  3.2    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 13.345721 ns (22,6) -> (22,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  3.6  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
