Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x11b860ca

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x11b860ca

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   692/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    93/ 4320     2%
Info: 	           MUX2_LUT6:    41/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 351 cells, random placement wirelen = 16830.
Info:     at initial placer iter 0, wirelen = 758
Info:     at initial placer iter 1, wirelen = 718
Info:     at initial placer iter 2, wirelen = 691
Info:     at initial placer iter 3, wirelen = 694
Info: Running main analytical placer, max placement attempts per cell = 95922.
Info:     at iteration #1, type SLICE: wirelen solved = 772, spread = 3238, legal = 3241; time = 0.02s
Info:     at iteration #4, type ALL: wirelen solved = 827, spread = 2698, legal = 2805; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 1111, spread = 2898, legal = 2893; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2876, spread = 2876, legal = 2876; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2841, spread = 2858, legal = 2874; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2844, spread = 2854, legal = 2859; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 2859, spread = 2859, legal = 2859; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2834, spread = 2848, legal = 2863; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2863, spread = 2863, legal = 2863; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2863, spread = 2863, legal = 2863; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 849, spread = 2561, legal = 2679; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 1106, spread = 2593, legal = 2618; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2613, spread = 2613, legal = 2617; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2574, spread = 2585, legal = 2588; time = 0.00s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2566, spread = 2566, legal = 2560; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 2560, spread = 2560, legal = 2560; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2546, spread = 2556, legal = 2572; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 2572, spread = 2572, legal = 2572; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 2572, spread = 2572, legal = 2572; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 863, spread = 2486, legal = 2607; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 1203, spread = 2645, legal = 2739; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2731, spread = 2731, legal = 2735; time = 0.00s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2675, spread = 2675, legal = 2676; time = 0.00s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2640, spread = 2640, legal = 2661; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2661, spread = 2661, legal = 2661; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2642, spread = 2649, legal = 2664; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 2664, spread = 2664, legal = 2664; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2664, spread = 2664, legal = 2664; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 888, spread = 2508, legal = 2587; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 1227, spread = 2417, legal = 2514; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2506, spread = 2520, legal = 2523; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2483, spread = 2505, legal = 2509; time = 0.00s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2483, spread = 2496, legal = 2508; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 2508, spread = 2508, legal = 2508; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2499, spread = 2503, legal = 2557; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 2557, spread = 2557, legal = 2557; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2557, spread = 2557, legal = 2557; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 962, spread = 2457, legal = 2506; time = 0.01s
Info:     at iteration #9, type SLICE: wirelen solved = 1252, spread = 2508, legal = 2546; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2537, spread = 2537, legal = 2538; time = 0.00s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2489, spread = 2489, legal = 2497; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2478, spread = 2478, legal = 2498; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2498, spread = 2498, legal = 2498; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2483, spread = 2493, legal = 2516; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 2516, spread = 2516, legal = 2516; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 2516, spread = 2516, legal = 2516; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 981, spread = 2520, legal = 2558; time = 0.01s
Info:     at iteration #10, type SLICE: wirelen solved = 1227, spread = 2641, legal = 2681; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2678, spread = 2678, legal = 2682; time = 0.00s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2659, spread = 2708, legal = 2711; time = 0.00s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2701, spread = 2703, legal = 2720; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 2720, spread = 2720, legal = 2720; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2698, spread = 2712, legal = 2723; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 2723, spread = 2723, legal = 2723; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2723, spread = 2723, legal = 2723; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 993, spread = 2542, legal = 2634; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 1299, spread = 2481, legal = 2508; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2488, spread = 2490, legal = 2500; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2445, spread = 2446, legal = 2451; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2436, spread = 2448, legal = 2453; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 2453, spread = 2453, legal = 2453; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2445, spread = 2453, legal = 2442; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 2442, spread = 2442, legal = 2442; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2442, spread = 2442, legal = 2442; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1055, spread = 2540, legal = 2617; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 1215, spread = 2517, legal = 2590; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2572, spread = 2602, legal = 2593; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2548, spread = 2592, legal = 2606; time = 0.00s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2590, spread = 2599, legal = 2602; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 2602, spread = 2602, legal = 2602; time = 0.00s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2579, spread = 2588, legal = 2615; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 2615, spread = 2615, legal = 2615; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 2615, spread = 2615, legal = 2615; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1082, spread = 2512, legal = 2549; time = 0.01s
Info:     at iteration #13, type SLICE: wirelen solved = 1264, spread = 2474, legal = 2529; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2499, spread = 2499, legal = 2498; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2463, spread = 2471, legal = 2478; time = 0.00s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2458, spread = 2479, legal = 2494; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 2494, spread = 2494, legal = 2494; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2481, spread = 2487, legal = 2509; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 2509, spread = 2509, legal = 2509; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 2509, spread = 2509, legal = 2509; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1084, spread = 2504, legal = 2617; time = 0.01s
Info: HeAP Placer Time: 0.82s
Info:   of which solving equations: 0.63s
Info:   of which spreading cells: 0.05s
Info:   of which strict legalisation: 0.05s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 59, wirelen = 2506
Info:   at iteration #5: temp = 0.000000, timing cost = 85, wirelen = 1758
Info:   at iteration #10: temp = 0.000000, timing cost = 73, wirelen = 1613
Info:   at iteration #15: temp = 0.000000, timing cost = 81, wirelen = 1614
Info:   at iteration #18: temp = 0.000000, timing cost = 69, wirelen = 1566 
Info: SA placement time 0.74s

Info: Max frequency for clock 'ADDER.clk': 66.25 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 16.80 ns
Info: Max delay <async>           -> posedge ADDER.clk: 11.60 ns
Info: Max delay posedge ADDER.clk -> <async>          : 21.85 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [ 61485,  62538) |+
Info: [ 62538,  63591) | 
Info: [ 63591,  64644) |+
Info: [ 64644,  65697) |*+
Info: [ 65697,  66750) |*+
Info: [ 66750,  67803) |+
Info: [ 67803,  68856) |+
Info: [ 68856,  69909) |+
Info: [ 69909,  70962) |+
Info: [ 70962,  72015) |****+
Info: [ 72015,  73068) |***+
Info: [ 73068,  74121) |****+
Info: [ 74121,  75174) |**+
Info: [ 75174,  76227) |******+
Info: [ 76227,  77280) |***+
Info: [ 77280,  78333) |********+
Info: [ 78333,  79386) |********+
Info: [ 79386,  80439) |***************************+
Info: [ 80439,  81492) |**************************+
Info: [ 81492,  82545) |************************************************************ 
Info: Checksum: 0xe647ac7b
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2202 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      167        832 |  167   832 |      1410|       0.50       0.50|
Info:       2000 |      219       1780 |   52   948 |       490|       6.55       7.06|
Info:       2577 |      283       2294 |   64   514 |         0|       4.30      11.35|
Info: Routing complete.
Info: Router1 time 11.35s
Info: Checksum: 0xdc642916

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source SCANNER.col_scan_DFFRE_Q_1_DFFLC.Q
Info:  0.9  1.3    Net col_scan[2] budget 82.875336 ns (36,2) -> (37,1)
Info:                Sink deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:13.12-13.20
Info:  1.1  2.4  Source deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3  2.8    Net deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 13.334557 ns (37,1) -> (37,1)
Info:                Sink deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.0  Source deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  3.3    Net deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 13.334557 ns (37,1) -> (37,1)
Info:                Sink deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  3.6  Source deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.0    Net deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_I1 budget 13.334557 ns (37,1) -> (37,1)
Info:                Sink deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.5  Source deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0_MUX2_LUT7_O_LC.OF
Info:  0.4  4.9    Net deb_rows[0].DEB.state_MUX2_LUT8_S0_1_I0 budget 13.334557 ns (37,1) -> (36,1)
Info:                Sink deb_rows[0].DEB.state_MUX2_LUT8_S0_1_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7  5.6  Source deb_rows[0].DEB.state_MUX2_LUT8_S0_1_LC.OF
Info:  0.8  6.4    Net FSM.do_sum_DFFR_Q_D[3] budget 13.334557 ns (36,1) -> (34,1)
Info:                Sink FSM.state_MUX2_LUT6_S0_2_I0_MUX2_LUT5_O_I1_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  7.2  Source FSM.state_MUX2_LUT6_S0_2_I0_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3  7.6    Net FSM.state_MUX2_LUT6_S0_2_I0_MUX2_LUT5_O_I1 budget 7.791433 ns (34,1) -> (34,1)
Info:                Sink FSM.state_MUX2_LUT6_S0_2_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  7.7  Source FSM.state_MUX2_LUT6_S0_2_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  8.1    Net FSM.state_MUX2_LUT6_S0_2_I0 budget 7.791433 ns (34,1) -> (34,1)
Info:                Sink FSM.state_MUX2_LUT6_S0_2_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  8.4  Source FSM.state_MUX2_LUT6_S0_2_LC.OF
Info:  0.3  8.7    Net FSM.state_MUX2_LUT6_S0_2_O budget 7.791433 ns (34,1) -> (34,1)
Info:                Sink FSM.state_MUX2_LUT7_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  9.3  Source FSM.state_MUX2_LUT7_S0_LC.OF
Info:  1.4 10.7    Net FSM.display_sel_DFF_Q_D_MUX2_LUT5_O_I0_LUT4_F_I0[1] budget 7.791434 ns (34,1) -> (31,2)
Info:                Sink FSM.display_sel_DFF_Q_D_MUX2_LUT5_O_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 11.8  Source FSM.display_sel_DFF_Q_D_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 12.1    Net FSM.display_sel_DFF_Q_D_MUX2_LUT5_O_I0 budget 6.386611 ns (31,2) -> (31,2)
Info:                Sink FSM.display_sel_DFF_Q_D_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 12.3  Source FSM.display_sel_DFF_Q_D_MUX2_LUT5_O_LC.OF
Info:  0.4 12.7    Net FSM.display_sel_DFF_Q_D budget 6.386611 ns (31,2) -> (31,2)
Info:                Sink FSM.display_sel_DFF_Q_DFFLC.A
Info:  0.0 12.7  Setup FSM.display_sel_DFF_Q_DFFLC.A
Info: 6.5 ns logic, 6.2 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info: 10.1 10.1    Net ADDER.rst budget 83.333336 ns (39,0) -> (12,14)
Info:                Sink sync_rows[1].SYNC.sync_out_LUT2_I1_F_LUT4_I0_LC.D
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.1  Setup sync_rows[1].SYNC.sync_out_LUT2_I1_F_LUT4_I0_LC.D
Info: 0.0 ns logic, 10.1 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source sync_rows[1].SYNC.async_in_IBUF_O$iob.O
Info:  6.7  6.7    Net sync_rows[1].SYNC.async_in budget 83.333336 ns (14,28) -> (28,14)
Info:                Sink sync_rows[1].SYNC.stage1_DFFR_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/top.sv:27.22-31.10
Info:                  ../design/synchronizer.sv:4.17-4.25
Info:  0.0  6.7  Setup sync_rows[1].SYNC.stage1_DFFR_Q_DFFLC.A
Info: 0.0 ns logic, 6.7 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_3_D_LUT2_F_LC.Q
Info:  1.7  2.2    Net num2[8] budget 82.875336 ns (28,1) -> (26,3)
Info:                Sink FSM.display_sel_MUX2_LUT6_S0_1_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:16.19-16.23
Info:  1.0  3.2  Source FSM.display_sel_MUX2_LUT6_S0_1_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  3.5    Net FSM.display_sel_MUX2_LUT6_S0_1_I1_MUX2_LUT5_O_I1 budget 16.156467 ns (26,3) -> (26,3)
Info:                Sink FSM.display_sel_MUX2_LUT6_S0_1_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  3.7  Source FSM.display_sel_MUX2_LUT6_S0_1_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  4.0    Net FSM.display_sel_MUX2_LUT6_S0_1_I1 budget 16.156467 ns (26,3) -> (26,3)
Info:                Sink FSM.display_sel_MUX2_LUT6_S0_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
